NODE 4: 5 records, 170 bytes
  LINK 4 -> 136: 235 records >= (0, 0)
  NODE 136: 235 records, 7990 bytes
    LINK 136 -> 9: 266 records >= (0, 0)
    LEAF 9: 266 records, 7980 bytes
      RECORD: (4, 178) -> (0, 40178)
      RECORD: (4, 179) -> (0, 40179)
      RECORD: (4, 180) -> (0, 40180)
      RECORD: (4, 181) -> (0, 40181)
      RECORD: (4, 182) -> (0, 40182)
      RECORD: (4, 183) -> (0, 40183)
      RECORD: (4, 184) -> (0, 40184)
      RECORD: (4, 185) -> (0, 40185)
      RECORD: (4, 186) -> (0, 40186)
      RECORD: (4, 187) -> (0, 40187)
      RECORD: (4, 188) -> (0, 40188)
      RECORD: (4, 189) -> (0, 40189)
      RECORD: (4, 190) -> (0, 40190)
      RECORD: (4, 191) -> (0, 40191)
      RECORD: (4, 192) -> (0, 40192)
      RECORD: (4, 193) -> (0, 40193)
      RECORD: (4, 194) -> (0, 40194)
      RECORD: (4, 195) -> (0, 40195)
      RECORD: (4, 196) -> (0, 40196)
      RECORD: (4, 197) -> (0, 40197)
      RECORD: (4, 198) -> (0, 40198)
      RECORD: (4, 199) -> (0, 40199)
      RECORD: (4, 200) -> (0, 40200)
      RECORD: (4, 201) -> (0, 40201)
      RECORD: (4, 202) -> (0, 40202)
      RECORD: (4, 203) -> (0, 40203)
      RECORD: (4, 204) -> (0, 40204)
      RECORD: (4, 205) -> (0, 40205)
      RECORD: (4, 206) -> (0, 40206)
      RECORD: (4, 207) -> (0, 40207)
      RECORD: (4, 208) -> (0, 40208)
      RECORD: (4, 209) -> (0, 40209)
      RECORD: (4, 210) -> (0, 40210)
      RECORD: (4, 211) -> (0, 40211)
      RECORD: (4, 212) -> (0, 40212)
      RECORD: (4, 213) -> (0, 40213)
      RECORD: (4, 214) -> (0, 40214)
      RECORD: (4, 215) -> (0, 40215)
      RECORD: (4, 216) -> (0, 40216)
      RECORD: (4, 217) -> (0, 40217)
      RECORD: (4, 218) -> (0, 40218)
      RECORD: (4, 219) -> (0, 40219)
      RECORD: (4, 220) -> (0, 40220)
      RECORD: (4, 221) -> (0, 40221)
      RECORD: (4, 222) -> (0, 40222)
      RECORD: (4, 223) -> (0, 40223)
      RECORD: (4, 224) -> (0, 40224)
      RECORD: (4, 225) -> (0, 40225)
      RECORD: (4, 226) -> (0, 40226)
      RECORD: (4, 227) -> (0, 40227)
      RECORD: (4, 228) -> (0, 40228)
      RECORD: (4, 229) -> (0, 40229)
      RECORD: (4, 230) -> (0, 40230)
      RECORD: (4, 231) -> (0, 40231)
      RECORD: (4, 232) -> (0, 40232)
      RECORD: (4, 233) -> (0, 40233)
      RECORD: (4, 234) -> (0, 40234)
      RECORD: (4, 235) -> (0, 40235)
      RECORD: (4, 236) -> (0, 40236)
      RECORD: (4, 237) -> (0, 40237)
      RECORD: (4, 238) -> (0, 40238)
      RECORD: (4, 239) -> (0, 40239)
      RECORD: (4, 240) -> (0, 40240)
      RECORD: (4, 241) -> (0, 40241)
      RECORD: (4, 242) -> (0, 40242)
      RECORD: (4, 243) -> (0, 40243)
      RECORD: (4, 244) -> (0, 40244)
      RECORD: (4, 245) -> (0, 40245)
      RECORD: (4, 246) -> (0, 40246)
      RECORD: (4, 247) -> (0, 40247)
      RECORD: (4, 248) -> (0, 40248)
      RECORD: (4, 249) -> (0, 40249)
      RECORD: (4, 250) -> (0, 40250)
      RECORD: (4, 251) -> (0, 40251)
      RECORD: (4, 252) -> (0, 40252)
      RECORD: (4, 253) -> (0, 40253)
      RECORD: (4, 254) -> (0, 40254)
      RECORD: (4, 255) -> (0, 40255)
      RECORD: (4, 256) -> (0, 40256)
      RECORD: (4, 257) -> (0, 40257)
      RECORD: (4, 258) -> (0, 40258)
      RECORD: (4, 259) -> (0, 40259)
      RECORD: (4, 260) -> (0, 40260)
      RECORD: (4, 261) -> (0, 40261)
      RECORD: (4, 262) -> (0, 40262)
      RECORD: (4, 263) -> (0, 40263)
      RECORD: (4, 264) -> (0, 40264)
      RECORD: (4, 265) -> (0, 40265)
      RECORD: (4, 266) -> (0, 40266)
      RECORD: (4, 267) -> (0, 40267)
      RECORD: (4, 268) -> (0, 40268)
      RECORD: (4, 269) -> (0, 40269)
      RECORD: (4, 270) -> (0, 40270)
      RECORD: (4, 271) -> (0, 40271)
      RECORD: (4, 272) -> (0, 40272)
      RECORD: (4, 273) -> (0, 40273)
      RECORD: (4, 274) -> (0, 40274)
      RECORD: (4, 275) -> (0, 40275)
      RECORD: (4, 276) -> (0, 40276)
      RECORD: (4, 277) -> (0, 40277)
      RECORD: (4, 278) -> (0, 40278)
      RECORD: (4, 279) -> (0, 40279)
      RECORD: (4, 280) -> (0, 40280)
      RECORD: (4, 281) -> (0, 40281)
      RECORD: (4, 282) -> (0, 40282)
      RECORD: (4, 283) -> (0, 40283)
      RECORD: (4, 284) -> (0, 40284)
      RECORD: (4, 285) -> (0, 40285)
      RECORD: (4, 286) -> (0, 40286)
      RECORD: (4, 287) -> (0, 40287)
      RECORD: (4, 288) -> (0, 40288)
      RECORD: (4, 289) -> (0, 40289)
      RECORD: (4, 290) -> (0, 40290)
      RECORD: (4, 291) -> (0, 40291)
      RECORD: (4, 292) -> (0, 40292)
      RECORD: (4, 293) -> (0, 40293)
      RECORD: (4, 294) -> (0, 40294)
      RECORD: (4, 295) -> (0, 40295)
      RECORD: (4, 296) -> (0, 40296)
      RECORD: (4, 297) -> (0, 40297)
      RECORD: (4, 298) -> (0, 40298)
      RECORD: (4, 299) -> (0, 40299)
      RECORD: (4, 300) -> (0, 40300)
      RECORD: (4, 301) -> (0, 40301)
      RECORD: (4, 302) -> (0, 40302)
      RECORD: (4, 303) -> (0, 40303)
      RECORD: (4, 304) -> (0, 40304)
      RECORD: (4, 305) -> (0, 40305)
      RECORD: (4, 306) -> (0, 40306)
      RECORD: (4, 307) -> (0, 40307)
      RECORD: (4, 308) -> (0, 40308)
      RECORD: (4, 309) -> (0, 40309)
      RECORD: (4, 310) -> (0, 40310)
      RECORD: (4, 311) -> (0, 40311)
      RECORD: (4, 312) -> (0, 40312)
      RECORD: (4, 313) -> (0, 40313)
      RECORD: (4, 314) -> (0, 40314)
      RECORD: (4, 315) -> (0, 40315)
      RECORD: (4, 316) -> (0, 40316)
      RECORD: (4, 317) -> (0, 40317)
      RECORD: (4, 318) -> (0, 40318)
      RECORD: (4, 319) -> (0, 40319)
      RECORD: (4, 320) -> (0, 40320)
      RECORD: (4, 321) -> (0, 40321)
      RECORD: (4, 322) -> (0, 40322)
      RECORD: (4, 323) -> (0, 40323)
      RECORD: (4, 324) -> (0, 40324)
      RECORD: (4, 325) -> (0, 40325)
      RECORD: (4, 326) -> (0, 40326)
      RECORD: (4, 327) -> (0, 40327)
      RECORD: (4, 328) -> (0, 40328)
      RECORD: (4, 329) -> (0, 40329)
      RECORD: (4, 330) -> (0, 40330)
      RECORD: (4, 331) -> (0, 40331)
      RECORD: (4, 332) -> (0, 40332)
      RECORD: (4, 333) -> (0, 40333)
      RECORD: (4, 334) -> (0, 40334)
      RECORD: (4, 335) -> (0, 40335)
      RECORD: (4, 336) -> (0, 40336)
      RECORD: (4, 337) -> (0, 40337)
      RECORD: (4, 338) -> (0, 40338)
      RECORD: (4, 339) -> (1, 40339)
      RECORD: (4, 340) -> (0, 40340)
      RECORD: (4, 341) -> (0, 40341)
      RECORD: (4, 342) -> (0, 40342)
      RECORD: (4, 343) -> (0, 40343)
      RECORD: (4, 344) -> (0, 40344)
      RECORD: (4, 345) -> (0, 40345)
      RECORD: (4, 346) -> (0, 40346)
      RECORD: (4, 347) -> (0, 40347)
      RECORD: (4, 348) -> (0, 40348)
      RECORD: (4, 349) -> (0, 40349)
      RECORD: (4, 350) -> (0, 40350)
      RECORD: (4, 351) -> (0, 40351)
      RECORD: (4, 352) -> (0, 40352)
      RECORD: (4, 353) -> (0, 40353)
      RECORD: (4, 354) -> (0, 40354)
      RECORD: (4, 355) -> (0, 40355)
      RECORD: (4, 356) -> (0, 40356)
      RECORD: (4, 357) -> (0, 40357)
      RECORD: (4, 358) -> (0, 40358)
      RECORD: (4, 359) -> (0, 40359)
      RECORD: (4, 360) -> (0, 40360)
      RECORD: (4, 361) -> (0, 40361)
      RECORD: (4, 362) -> (0, 40362)
      RECORD: (4, 363) -> (0, 40363)
      RECORD: (4, 364) -> (0, 40364)
      RECORD: (4, 365) -> (0, 40365)
      RECORD: (4, 366) -> (0, 40366)
      RECORD: (4, 367) -> (0, 40367)
      RECORD: (4, 368) -> (0, 40368)
      RECORD: (4, 369) -> (0, 40369)
      RECORD: (4, 370) -> (0, 40370)
      RECORD: (4, 371) -> (0, 40371)
      RECORD: (4, 372) -> (0, 40372)
      RECORD: (4, 373) -> (0, 40373)
      RECORD: (4, 374) -> (0, 40374)
      RECORD: (4, 375) -> (0, 40375)
      RECORD: (4, 376) -> (0, 40376)
      RECORD: (4, 377) -> (0, 40377)
      RECORD: (4, 378) -> (0, 40378)
      RECORD: (4, 379) -> (0, 40379)
      RECORD: (4, 380) -> (0, 40380)
      RECORD: (4, 381) -> (0, 40381)
      RECORD: (4, 382) -> (0, 40382)
      RECORD: (4, 383) -> (0, 40383)
      RECORD: (4, 384) -> (0, 40384)
      RECORD: (4, 385) -> (0, 40385)
      RECORD: (4, 386) -> (0, 40386)
      RECORD: (4, 387) -> (0, 40387)
      RECORD: (4, 388) -> (0, 40388)
      RECORD: (4, 389) -> (0, 40389)
      RECORD: (4, 390) -> (0, 40390)
      RECORD: (4, 391) -> (0, 40391)
      RECORD: (4, 392) -> (0, 40392)
      RECORD: (4, 393) -> (0, 40393)
      RECORD: (4, 394) -> (0, 40394)
      RECORD: (4, 395) -> (0, 40395)
      RECORD: (4, 396) -> (0, 40396)
      RECORD: (4, 397) -> (0, 40397)
      RECORD: (4, 398) -> (0, 40398)
      RECORD: (4, 399) -> (0, 40399)
      RECORD: (4, 400) -> (0, 40400)
      RECORD: (4, 401) -> (0, 40401)
      RECORD: (4, 402) -> (0, 40402)
      RECORD: (4, 403) -> (0, 40403)
      RECORD: (4, 404) -> (0, 40404)
      RECORD: (4, 405) -> (0, 40405)
      RECORD: (4, 406) -> (0, 40406)
      RECORD: (4, 407) -> (0, 40407)
      RECORD: (4, 408) -> (0, 40408)
      RECORD: (4, 409) -> (0, 40409)
      RECORD: (4, 410) -> (0, 40410)
      RECORD: (4, 411) -> (0, 40411)
      RECORD: (4, 412) -> (0, 40412)
      RECORD: (4, 413) -> (0, 40413)
      RECORD: (4, 414) -> (0, 40414)
      RECORD: (4, 415) -> (0, 40415)
      RECORD: (4, 416) -> (0, 40416)
      RECORD: (4, 417) -> (0, 40417)
      RECORD: (4, 418) -> (0, 40418)
      RECORD: (4, 419) -> (0, 40419)
      RECORD: (4, 420) -> (0, 40420)
      RECORD: (4, 421) -> (0, 40421)
      RECORD: (4, 422) -> (0, 40422)
      RECORD: (4, 423) -> (0, 40423)
      RECORD: (4, 424) -> (0, 40424)
      RECORD: (4, 425) -> (0, 40425)
      RECORD: (4, 426) -> (0, 40426)
      RECORD: (4, 427) -> (0, 40427)
      RECORD: (4, 428) -> (0, 40428)
      RECORD: (4, 429) -> (0, 40429)
      RECORD: (4, 430) -> (0, 40430)
      RECORD: (4, 431) -> (0, 40431)
      RECORD: (4, 432) -> (0, 40432)
      RECORD: (4, 433) -> (0, 40433)
      RECORD: (4, 434) -> (0, 40434)
      RECORD: (4, 435) -> (0, 40435)
      RECORD: (4, 436) -> (0, 40436)
      RECORD: (4, 437) -> (0, 40437)
      RECORD: (4, 438) -> (0, 40438)
      RECORD: (4, 439) -> (0, 40439)
      RECORD: (4, 440) -> (0, 40440)
      RECORD: (4, 441) -> (0, 40441)
      RECORD: (4, 442) -> (0, 40442)
      RECORD: (4, 443) -> (0, 40443)
      RECORD: (4, 444) -> (0, 40444)
      RECORD: (4, 445) -> (0, 40445)
      RECORD: (4, 446) -> (0, 40446)
      RECORD: (4, 447) -> (0, 40447)
      RECORD: (4, 448) -> (0, 40448)
      RECORD: (4, 449) -> (0, 40449)
      RECORD: (4, 450) -> (0, 40450)
      RECORD: (4, 451) -> (0, 40451)
      RECORD: (4, 452) -> (0, 40452)
      RECORD: (4, 453) -> (0, 40453)
      RECORD: (4, 454) -> (0, 40454)
      RECORD: (4, 455) -> (0, 40455)
      RECORD: (4, 456) -> (0, 40456)
      RECORD: (4, 457) -> (0, 40457)
      RECORD: (4, 458) -> (0, 40458)
      RECORD: (4, 459) -> (0, 40459)
      RECORD: (4, 460) -> (0, 40460)
      RECORD: (4, 461) -> (0, 40461)
      RECORD: (4, 462) -> (0, 40462)
      RECORD: (4, 463) -> (0, 40463)
      RECORD: (4, 464) -> (0, 40464)
      RECORD: (4, 465) -> (0, 40465)
      RECORD: (4, 466) -> (0, 40466)
      RECORD: (4, 467) -> (0, 40467)
      RECORD: (4, 468) -> (0, 40468)
      RECORD: (4, 469) -> (0, 40469)
      RECORD: (4, 470) -> (0, 40470)
      RECORD: (4, 471) -> (0, 40471)
      RECORD: (4, 472) -> (0, 40472)
      RECORD: (4, 473) -> (0, 40473)
      RECORD: (4, 474) -> (0, 40474)
      RECORD: (4, 475) -> (0, 40475)
      RECORD: (4, 476) -> (0, 40476)
      RECORD: (4, 477) -> (0, 40477)
      RECORD: (4, 478) -> (0, 40478)
      RECORD: (4, 479) -> (0, 40479)
      RECORD: (4, 480) -> (0, 40480)
      RECORD: (4, 481) -> (0, 40481)
      RECORD: (4, 482) -> (0, 40482)
      RECORD: (4, 483) -> (0, 40483)
      RECORD: (4, 484) -> (0, 40484)
      RECORD: (4, 485) -> (0, 40485)
      RECORD: (4, 486) -> (0, 40486)
      RECORD: (4, 487) -> (0, 40487)
      RECORD: (4, 488) -> (0, 40488)
      RECORD: (4, 489) -> (0, 40489)
      RECORD: (4, 490) -> (0, 40490)
      RECORD: (4, 491) -> (0, 40491)
      RECORD: (4, 492) -> (0, 40492)
      RECORD: (4, 493) -> (0, 40493)
      RECORD: (4, 494) -> (0, 40494)
      RECORD: (4, 495) -> (0, 40495)
      RECORD: (4, 496) -> (0, 40496)
      RECORD: (4, 497) -> (0, 40497)
      RECORD: (4, 498) -> (0, 40498)
      RECORD: (4, 499) -> (0, 40499)
      RECORD: (4, 500) -> (0, 40500)
      RECORD: (4, 501) -> (0, 40501)
      RECORD: (4, 502) -> (0, 40502)
      RECORD: (4, 503) -> (0, 40503)
      RECORD: (4, 504) -> (0, 40504)
      RECORD: (4, 505) -> (0, 40505)
      RECORD: (4, 506) -> (0, 40506)
      RECORD: (4, 507) -> (0, 40507)
      RECORD: (4, 508) -> (0, 40508)
      RECORD: (4, 509) -> (0, 40509)
      RECORD: (4, 510) -> (0, 40510)
      RECORD: (4, 511) -> (0, 40511)
      RECORD: (4, 512) -> (0, 40512)
      RECORD: (4, 513) -> (0, 40513)
      RECORD: (4, 514) -> (0, 40514)
      RECORD: (4, 515) -> (0, 40515)
      RECORD: (4, 516) -> (0, 40516)
      RECORD: (4, 517) -> (0, 40517)
      RECORD: (4, 518) -> (0, 40518)
      RECORD: (4, 519) -> (0, 40519)
      RECORD: (4, 520) -> (0, 40520)
      RECORD: (4, 521) -> (0, 40521)
    LINK 136 -> 32: 532 records >= (4, 522)
    LEAF 32: 532 records, 15960 bytes
      RECORD: (4, 522) -> (0, 40522)
      RECORD: (4, 523) -> (0, 40523)
      RECORD: (4, 524) -> (0, 40524)
      RECORD: (4, 525) -> (0, 40525)
      RECORD: (4, 526) -> (0, 40526)
      RECORD: (4, 527) -> (0, 40527)
      RECORD: (4, 528) -> (0, 40528)
      RECORD: (4, 529) -> (0, 40529)
      RECORD: (4, 530) -> (0, 40530)
      RECORD: (4, 531) -> (0, 40531)
      RECORD: (4, 532) -> (0, 40532)
      RECORD: (4, 533) -> (0, 40533)
      RECORD: (4, 534) -> (0, 40534)
      RECORD: (4, 535) -> (0, 40535)
      RECORD: (4, 536) -> (0, 40536)
      RECORD: (4, 537) -> (0, 40537)
      RECORD: (4, 538) -> (0, 40538)
      RECORD: (4, 539) -> (0, 40539)
      RECORD: (4, 540) -> (0, 40540)
      RECORD: (4, 541) -> (0, 40541)
      RECORD: (4, 542) -> (0, 40542)
      RECORD: (4, 543) -> (0, 40543)
      RECORD: (4, 544) -> (0, 40544)
      RECORD: (4, 545) -> (0, 40545)
      RECORD: (4, 546) -> (0, 40546)
      RECORD: (4, 547) -> (0, 40547)
      RECORD: (4, 548) -> (0, 40548)
      RECORD: (4, 549) -> (0, 40549)
      RECORD: (4, 550) -> (0, 40550)
      RECORD: (4, 551) -> (0, 40551)
      RECORD: (4, 552) -> (0, 40552)
      RECORD: (4, 553) -> (0, 40553)
      RECORD: (4, 554) -> (0, 40554)
      RECORD: (4, 555) -> (0, 40555)
      RECORD: (4, 556) -> (1, 40556)
      RECORD: (4, 557) -> (0, 40557)
      RECORD: (4, 558) -> (0, 40558)
      RECORD: (4, 559) -> (0, 40559)
      RECORD: (4, 560) -> (0, 40560)
      RECORD: (4, 561) -> (0, 40561)
      RECORD: (4, 562) -> (0, 40562)
      RECORD: (4, 563) -> (0, 40563)
      RECORD: (4, 564) -> (0, 40564)
      RECORD: (4, 565) -> (0, 40565)
      RECORD: (4, 566) -> (0, 40566)
      RECORD: (4, 567) -> (0, 40567)
      RECORD: (4, 568) -> (0, 40568)
      RECORD: (4, 569) -> (0, 40569)
      RECORD: (4, 570) -> (0, 40570)
      RECORD: (4, 571) -> (0, 40571)
      RECORD: (4, 572) -> (0, 40572)
      RECORD: (4, 573) -> (0, 40573)
      RECORD: (4, 574) -> (0, 40574)
      RECORD: (4, 575) -> (0, 40575)
      RECORD: (4, 576) -> (0, 40576)
      RECORD: (4, 577) -> (0, 40577)
      RECORD: (4, 578) -> (0, 40578)
      RECORD: (4, 579) -> (0, 40579)
      RECORD: (4, 580) -> (0, 40580)
      RECORD: (4, 581) -> (0, 40581)
      RECORD: (4, 582) -> (0, 40582)
      RECORD: (4, 583) -> (0, 40583)
      RECORD: (4, 584) -> (0, 40584)
      RECORD: (4, 585) -> (0, 40585)
      RECORD: (4, 586) -> (0, 40586)
      RECORD: (4, 587) -> (0, 40587)
      RECORD: (4, 588) -> (0, 40588)
      RECORD: (4, 589) -> (0, 40589)
      RECORD: (4, 590) -> (0, 40590)
      RECORD: (4, 591) -> (0, 40591)
      RECORD: (4, 592) -> (0, 40592)
      RECORD: (4, 593) -> (0, 40593)
      RECORD: (4, 594) -> (0, 40594)
      RECORD: (4, 595) -> (0, 40595)
      RECORD: (4, 596) -> (0, 40596)
      RECORD: (4, 597) -> (0, 40597)
      RECORD: (4, 598) -> (0, 40598)
      RECORD: (4, 599) -> (0, 40599)
      RECORD: (4, 600) -> (0, 40600)
      RECORD: (4, 601) -> (0, 40601)
      RECORD: (4, 602) -> (0, 40602)
      RECORD: (4, 603) -> (0, 40603)
      RECORD: (4, 604) -> (0, 40604)
      RECORD: (4, 605) -> (0, 40605)
      RECORD: (4, 606) -> (0, 40606)
      RECORD: (4, 607) -> (0, 40607)
      RECORD: (4, 608) -> (0, 40608)
      RECORD: (4, 609) -> (0, 40609)
      RECORD: (4, 610) -> (0, 40610)
      RECORD: (4, 611) -> (0, 40611)
      RECORD: (4, 612) -> (0, 40612)
      RECORD: (4, 613) -> (0, 40613)
      RECORD: (4, 614) -> (0, 40614)
      RECORD: (4, 615) -> (0, 40615)
      RECORD: (4, 616) -> (0, 40616)
      RECORD: (4, 617) -> (0, 40617)
      RECORD: (4, 618) -> (0, 40618)
      RECORD: (4, 619) -> (0, 40619)
      RECORD: (4, 620) -> (0, 40620)
      RECORD: (4, 621) -> (0, 40621)
      RECORD: (4, 622) -> (0, 40622)
      RECORD: (4, 623) -> (0, 40623)
      RECORD: (4, 624) -> (0, 40624)
      RECORD: (4, 625) -> (0, 40625)
      RECORD: (4, 626) -> (0, 40626)
      RECORD: (4, 627) -> (0, 40627)
      RECORD: (4, 628) -> (0, 40628)
      RECORD: (4, 629) -> (0, 40629)
      RECORD: (4, 630) -> (0, 40630)
      RECORD: (4, 631) -> (0, 40631)
      RECORD: (4, 632) -> (0, 40632)
      RECORD: (4, 633) -> (0, 40633)
      RECORD: (4, 634) -> (0, 40634)
      RECORD: (4, 635) -> (0, 40635)
      RECORD: (4, 636) -> (0, 40636)
      RECORD: (4, 637) -> (0, 40637)
      RECORD: (4, 638) -> (0, 40638)
      RECORD: (4, 639) -> (0, 40639)
      RECORD: (4, 640) -> (0, 40640)
      RECORD: (4, 641) -> (0, 40641)
      RECORD: (4, 642) -> (0, 40642)
      RECORD: (4, 643) -> (0, 40643)
      RECORD: (4, 644) -> (0, 40644)
      RECORD: (4, 645) -> (0, 40645)
      RECORD: (4, 646) -> (0, 40646)
      RECORD: (4, 647) -> (0, 40647)
      RECORD: (4, 648) -> (1, 40648)
      RECORD: (4, 649) -> (0, 40649)
      RECORD: (4, 650) -> (0, 40650)
      RECORD: (4, 651) -> (0, 40651)
      RECORD: (4, 652) -> (0, 40652)
      RECORD: (4, 653) -> (0, 40653)
      RECORD: (4, 654) -> (0, 40654)
      RECORD: (4, 655) -> (0, 40655)
      RECORD: (4, 656) -> (0, 40656)
      RECORD: (4, 657) -> (0, 40657)
      RECORD: (4, 658) -> (0, 40658)
      RECORD: (4, 659) -> (0, 40659)
      RECORD: (4, 660) -> (0, 40660)
      RECORD: (4, 661) -> (0, 40661)
      RECORD: (4, 662) -> (0, 40662)
      RECORD: (4, 663) -> (0, 40663)
      RECORD: (4, 664) -> (1, 40664)
      RECORD: (4, 665) -> (0, 40665)
      RECORD: (4, 666) -> (0, 40666)
      RECORD: (4, 667) -> (0, 40667)
      RECORD: (4, 668) -> (0, 40668)
      RECORD: (4, 669) -> (0, 40669)
      RECORD: (4, 670) -> (0, 40670)
      RECORD: (4, 671) -> (0, 40671)
      RECORD: (4, 672) -> (0, 40672)
      RECORD: (4, 673) -> (0, 40673)
      RECORD: (4, 674) -> (0, 40674)
      RECORD: (4, 675) -> (0, 40675)
      RECORD: (4, 676) -> (0, 40676)
      RECORD: (4, 677) -> (0, 40677)
      RECORD: (4, 678) -> (0, 40678)
      RECORD: (4, 679) -> (0, 40679)
      RECORD: (4, 680) -> (0, 40680)
      RECORD: (4, 681) -> (0, 40681)
      RECORD: (4, 682) -> (0, 40682)
      RECORD: (4, 683) -> (0, 40683)
      RECORD: (4, 684) -> (0, 40684)
      RECORD: (4, 685) -> (0, 40685)
      RECORD: (4, 686) -> (0, 40686)
      RECORD: (4, 687) -> (0, 40687)
      RECORD: (4, 688) -> (0, 40688)
      RECORD: (4, 689) -> (0, 40689)
      RECORD: (4, 690) -> (0, 40690)
      RECORD: (4, 691) -> (0, 40691)
      RECORD: (4, 692) -> (0, 40692)
      RECORD: (4, 693) -> (0, 40693)
      RECORD: (4, 694) -> (0, 40694)
      RECORD: (4, 695) -> (0, 40695)
      RECORD: (4, 696) -> (0, 40696)
      RECORD: (4, 697) -> (0, 40697)
      RECORD: (4, 698) -> (0, 40698)
      RECORD: (4, 699) -> (0, 40699)
      RECORD: (4, 700) -> (0, 40700)
      RECORD: (4, 701) -> (0, 40701)
      RECORD: (4, 702) -> (0, 40702)
      RECORD: (4, 703) -> (0, 40703)
      RECORD: (4, 704) -> (0, 40704)
      RECORD: (4, 705) -> (0, 40705)
      RECORD: (4, 706) -> (0, 40706)
      RECORD: (4, 707) -> (0, 40707)
      RECORD: (4, 708) -> (0, 40708)
      RECORD: (4, 709) -> (0, 40709)
      RECORD: (4, 710) -> (0, 40710)
      RECORD: (4, 711) -> (0, 40711)
      RECORD: (4, 712) -> (0, 40712)
      RECORD: (4, 713) -> (0, 40713)
      RECORD: (4, 714) -> (0, 40714)
      RECORD: (4, 715) -> (0, 40715)
      RECORD: (4, 716) -> (0, 40716)
      RECORD: (4, 717) -> (0, 40717)
      RECORD: (4, 718) -> (0, 40718)
      RECORD: (4, 719) -> (0, 40719)
      RECORD: (4, 720) -> (0, 40720)
      RECORD: (4, 721) -> (0, 40721)
      RECORD: (4, 722) -> (0, 40722)
      RECORD: (4, 723) -> (0, 40723)
      RECORD: (4, 724) -> (0, 40724)
      RECORD: (4, 725) -> (0, 40725)
      RECORD: (4, 726) -> (0, 40726)
      RECORD: (4, 727) -> (0, 40727)
      RECORD: (4, 728) -> (0, 40728)
      RECORD: (4, 729) -> (0, 40729)
      RECORD: (4, 730) -> (0, 40730)
      RECORD: (4, 731) -> (0, 40731)
      RECORD: (4, 732) -> (0, 40732)
      RECORD: (4, 733) -> (0, 40733)
      RECORD: (4, 734) -> (0, 40734)
      RECORD: (4, 735) -> (0, 40735)
      RECORD: (4, 736) -> (0, 40736)
      RECORD: (4, 737) -> (0, 40737)
      RECORD: (4, 738) -> (0, 40738)
      RECORD: (4, 739) -> (0, 40739)
      RECORD: (4, 740) -> (0, 40740)
      RECORD: (4, 741) -> (0, 40741)
      RECORD: (4, 742) -> (0, 40742)
      RECORD: (4, 743) -> (0, 40743)
      RECORD: (4, 744) -> (0, 40744)
      RECORD: (4, 745) -> (0, 40745)
      RECORD: (4, 746) -> (0, 40746)
      RECORD: (4, 747) -> (0, 40747)
      RECORD: (4, 748) -> (0, 40748)
      RECORD: (4, 749) -> (0, 40749)
      RECORD: (4, 750) -> (0, 40750)
      RECORD: (4, 751) -> (0, 40751)
      RECORD: (4, 752) -> (0, 40752)
      RECORD: (4, 753) -> (0, 40753)
      RECORD: (4, 754) -> (0, 40754)
      RECORD: (4, 755) -> (0, 40755)
      RECORD: (4, 756) -> (0, 40756)
      RECORD: (4, 757) -> (0, 40757)
      RECORD: (4, 758) -> (0, 40758)
      RECORD: (4, 759) -> (0, 40759)
      RECORD: (4, 760) -> (0, 40760)
      RECORD: (4, 761) -> (0, 40761)
      RECORD: (4, 762) -> (0, 40762)
      RECORD: (4, 763) -> (0, 40763)
      RECORD: (4, 764) -> (0, 40764)
      RECORD: (4, 765) -> (0, 40765)
      RECORD: (4, 766) -> (0, 40766)
      RECORD: (4, 767) -> (0, 40767)
      RECORD: (4, 768) -> (0, 40768)
      RECORD: (4, 769) -> (0, 40769)
      RECORD: (4, 770) -> (0, 40770)
      RECORD: (4, 771) -> (0, 40771)
      RECORD: (4, 772) -> (0, 40772)
      RECORD: (4, 773) -> (0, 40773)
      RECORD: (4, 774) -> (0, 40774)
      RECORD: (4, 775) -> (0, 40775)
      RECORD: (4, 776) -> (0, 40776)
      RECORD: (4, 777) -> (0, 40777)
      RECORD: (4, 778) -> (0, 40778)
      RECORD: (4, 779) -> (0, 40779)
      RECORD: (4, 780) -> (0, 40780)
      RECORD: (4, 781) -> (0, 40781)
      RECORD: (4, 782) -> (0, 40782)
      RECORD: (4, 783) -> (0, 40783)
      RECORD: (4, 784) -> (0, 40784)
      RECORD: (4, 785) -> (0, 40785)
      RECORD: (4, 786) -> (0, 40786)
      RECORD: (4, 787) -> (0, 40787)
      RECORD: (4, 788) -> (0, 40788)
      RECORD: (4, 789) -> (0, 40789)
      RECORD: (4, 790) -> (0, 40790)
      RECORD: (4, 791) -> (0, 40791)
      RECORD: (4, 792) -> (0, 40792)
      RECORD: (4, 793) -> (0, 40793)
      RECORD: (4, 794) -> (0, 40794)
      RECORD: (4, 795) -> (0, 40795)
      RECORD: (4, 796) -> (0, 40796)
      RECORD: (4, 797) -> (0, 40797)
      RECORD: (4, 798) -> (0, 40798)
      RECORD: (4, 799) -> (0, 40799)
      RECORD: (4, 800) -> (0, 40800)
      RECORD: (4, 801) -> (0, 40801)
      RECORD: (4, 802) -> (0, 40802)
      RECORD: (4, 803) -> (0, 40803)
      RECORD: (4, 804) -> (0, 40804)
      RECORD: (4, 805) -> (0, 40805)
      RECORD: (4, 806) -> (0, 40806)
